SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,October-25-2019,Condo/Co-op,24410 Crenshaw Blvd #312,Torrance,CA,90505,295000,1,1.0,127 - South East Torrance - West,743,99512,1987,92,397,332,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-312/home/7663501,CRMLS,PV19133608,N,Y,33.8036988,-118.3269472
PAST SALE,,Condo/Co-op,24410 Crenshaw Blvd #110,Torrance,CA,90505,285000,1,1.0,,743,,1987,,384,,,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-110/home/7663432,,,N,Y,33.8036988,-118.3269472
PAST SALE,April-3-2018,Condo/Co-op,25925 Oak St #117,Lomita,CA,90717,380000,2,2.0,121 - Lomita,1073,39890,1979,662,354,345,Sold,,,http://www.redfin.com/CA/Lomita/25925-Oak-St-90717/unit-117/home/7731915,CRMLS,SB18046991,N,Y,33.7873312,-118.3180262
PAST SALE,April-12-2019,Condo/Co-op,25921 Oak St #212,Lomita,CA,90717,475000,3,2.0,121 - Lomita,1428,40369,1975,288,333,295,Sold,,,http://www.redfin.com/CA/Lomita/25921-Oak-St-90717/unit-212/home/7731812,CRMLS,OC19048011,N,Y,33.7876218,-118.3180255
PAST SALE,July-18-2018,Condo/Co-op,25925 Oak St #118,Lomita,CA,90717,401000,2,1.75,121 - Lomita,1073,39890,1979,556,374,345,Sold,,,http://www.redfin.com/CA/Lomita/25925-Oak-St-90717/unit-118/home/7731916,CRMLS,SB18126615,N,Y,33.7873312,-118.3180262
PAST SALE,May-31-2019,Condo/Co-op,25925 Oak St #124,Lomita,CA,90717,400000,2,1.75,121 - Lomita,1073,39890,1979,239,373,345,Sold,,,http://www.redfin.com/CA/Lomita/25925-Oak-St-90717/unit-124/home/7731922,CRMLS,SB19100050,N,Y,33.7873312,-118.3180262
PAST SALE,July-12-2019,Condo/Co-op,26113 Oak St Unit B,Lomita,CA,90717,600000,3,2.5,121 - Lomita,1790,20164,2000,197,335,145,Sold,,,http://www.redfin.com/CA/Lomita/26113-Oak-St-90717/unit-B/home/8107218,CRMLS,OC19021828,N,Y,33.785571,-118.31844
PAST SALE,September-27-2019,Townhouse,2075 262nd St,Lomita,CA,90717,545000,3,2.0,121 - Lomita,1144,10437,1991,120,476,200,Sold,,,http://www.redfin.com/CA/Lomita/2075-262nd-St-90717/home/7732046,CRMLS,PV19190020,N,Y,33.7855215,-118.3173139
PAST SALE,September-27-2018,Townhouse,2017 263rd St,Lomita,CA,90717,860000,5,3.0,121 - Lomita,3347,7908,1946,485,257,,Sold,,,http://www.redfin.com/CA/Lomita/2017-263rd-St-90717/home/7729062,CRMLS,SB18182834,N,Y,[phone],-[phone]
PAST SALE,June-14-2019,Mobile/Manufactured Home,2436 Lomita Blvd #19,Lomita,CA,90717,69500,2,1.5,121 - Lomita,800,,1973,225,87,,Sold,,,http://www.redfin.com/CA/Lomita/2436-Lomita-Blvd-90717/unit-19/home/161408245,CRMLS,SB18282786,N,Y,33.804584,-118.326531
PAST SALE,May-22-2018,Condo/Co-op,25837 Oak St #118,Lomita,CA,90717,455000,3,2.5,121 - Lomita,1318,60891,1976,613,345,314,Sold,,,http://www.redfin.com/CA/Lomita/25837-Oak-St-90717/unit-118/home/7731830,CRMLS,OC18061700,N,Y,33.7882818,-118.3180218
PAST SALE,October-2-2018,Condo/Co-op,25837 Oak St #208,Lomita,CA,90717,371250,2,2.0,121 - Lomita,950,60891,1976,480,391,345,Sold,,,http://www.redfin.com/CA/Lomita/25837-Oak-St-90717/unit-208/home/7731842,CRMLS,SB18178908,N,Y,33.7882818,-118.3180218
PAST SALE,,Condo/Co-op,25925 Viana Ave,Lomita,CA,90717,6750000,33,24.0,,,,1963,,,,,,,http://www.redfin.com/CA/Lomita/25925-Viana-Ave-90717/home/7731648,,,N,Y,33.7873147,-118.3243691
PAST SALE,March-16-2018,Condo/Co-op,24410 Crenshaw Blvd #311,Torrance,CA,90505,298000,1,1.0,127 - South East Torrance - West,743,99512,1987,680,401,250,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-311/home/7663500,CRMLS,PV18021704,N,Y,33.8036988,-118.3269472
PAST SALE,March-14-2019,Townhouse,2368 241st St,Lomita,CA,90717,575000,3,3.0,121 - Lomita,1303,96920,1989,317,441,170,Sold,,,http://www.redfin.com/CA/Lomita/2368-241st-St-90717/home/7662633,CRMLS,SB19012560,N,Y,33.8058169,-118.3233206
PAST SALE,December-14-2018,Townhouse,2352 Austinbrook Ct,Lomita,CA,90717,610000,3,2.5,121 - Lomita,1508,37603,1993,407,405,100,Sold,,,http://www.redfin.com/CA/Lomita/2352-Austinbrook-Ct-90717/home/7663796,CRMLS,SB18265875,N,Y,33.803188509021034,-118.3245310038489
PAST SALE,,Condo/Co-op,2161 253rd Pl,Lomita,CA,90717,2182500,16,9.0,,,,1962,,,,,,,http://www.redfin.com/CA/Lomita/2161-253rd-Pl-90717/home/7662831,,,N,Y,33.7944743,-118.3193004
PAST SALE,,Multi-Family (2-4 Unit),25036 Narbonne Ave,Lomita,CA,90717,815000,3,1.0,,1060,9960,1924,,769,,,,,http://www.redfin.com/CA/Lomita/25036-Narbonne-Ave-90717/home/7662809,,,N,Y,33.797177,-118.3196429
PAST SALE,September-20-2019,Multi-Family (2-4 Unit),25122 Woodward Ave,Lomita,CA,90717,745000,6,4.0,121 - Lomita,2420,5090,1958,127,308,,Sold,,,http://www.redfin.com/CA/Lomita/25122-Woodward-Ave-90717/home/7662899,CRMLS,SB19143128,N,Y,33.7961316,-118.3183642
PAST SALE,September-4-2018,Townhouse,25127 Oak St,Lomita,CA,90717,765000,6,4.0,121 - Lomita,2420,4545,1960,508,316,,Sold,,,http://www.redfin.com/CA/Lomita/25127-Oak-St-90717/home/7662904,CRMLS,PV18166429,N,Y,33.7959585,-118.3177706
PAST SALE,,Multi-Family (2-4 Unit),2428 247th St,Lomita,CA,90717,850000,6,3.0,,819,4715,1953,,1038,,,,,http://www.redfin.com/CA/Lomita/2428-247th-St-90717/home/7663560,,,N,Y,33.800384,-118.3264849
PAST SALE,July-24-2018,Multi-Family (2-4 Unit),24747 Pennsylvania Ave,Lomita,CA,90717,610000,3,2.0,121 - Lomita,1439,5596,1953,550,424,,Sold,,,http://www.redfin.com/CA/Lomita/24747-Pennsylvania-Ave-90717/home/7663538,CRMLS,CV18053308,N,Y,33.7993359,-118.325627
PAST SALE,September-10-2019,Multi-Family (2-4 Unit),2403 251st St,Lomita,CA,90717,750000,5,3.0,121 - Lomita,1890,5015,1959,137,397,,Sold,,,http://www.redfin.com/CA/Lomita/2403-251st-St-90717/home/7661551,CRMLS,SB19106715,N,Y,33.797006,-118.325556
PAST SALE,,Condo/Co-op,25208 Cypress St,Lomita,CA,90717,385000,,,,,,1947,,,,,,,http://www.redfin.com/CA/Lomita/25208-Cypress-St-90717/home/7661906,,,N,Y,33.7956967,-118.3224855
PAST SALE,March-23-2018,Townhouse,1801 263rd St #122,Lomita,CA,90717,495000,3,2.5,121 - Lomita,1544,133017,1981,673,321,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-122/home/7728994,CRMLS,SB17253469,N,Y,33.7844068,-118.3104876
PAST SALE,October-11-2019,Multi-Family (2-4 Unit),1703 262nd St,Harbor City,CA,90710,932000,7,4.0,124 - Harbor City,3409,8312,2011,106,273,,Sold,,,http://www.redfin.com/CA/Harbor-City/1703-W-262nd-St-90710/home/7673092,CRMLS,PV19104757,N,Y,[phone],-[phone]
PAST SALE,August-9-2019,Mobile/Manufactured Home,24200 Walnut #10,Torrance,CA,90501,170000,3,2.0,127 - South East Torrance - West,1620,,2002,169,105,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-10/home/22154073,CRMLS,SB19088581,N,Y,33.8062118,-118.3109366
PAST SALE,,Condo/Co-op,1816 W 253rd St,Lomita,CA,90717,900000,2,1.0,,,,1964,,,,,,,http://www.redfin.com/CA/Lomita/1816-W-253rd-St-90717/home/7672118,,,N,Y,33.7947401,-118.3100987
PAST SALE,,Multi-Family (2-4 Unit),1803 254th St,Lomita,CA,90717,835000,3,1.0,,1218,12969,1954,,686,,,,,http://www.redfin.com/CA/Lomita/1803-254th-St-90717/home/7672119,,,N,Y,[phone],-[phone]
PAST SALE,February-7-2019,Mobile/Manufactured Home,24100 S Pennsylvania Ave #92,Lomita,CA,90717,250000,2,1.75,121 - Lomita,1040,,2005,352,240,,Sold,,,http://www.redfin.com/CA/Lomita/24100-Pennsylvania-Ave-90717/unit-92/home/146601761,CRMLS,SB18194443,N,Y,33.805923,-118.3250141
PAST SALE,July-24-2019,Townhouse,2235 241 St #9,Lomita,CA,90717,580000,3,2.5,121 - Lomita,1265,19723,1987,185,458,292,Sold,,,http://www.redfin.com/CA/Lomita/2235-241st-St-90717/unit-9/home/7662508,CRMLS,SB19111547,N,Y,33.8066326,-118.3211654
PAST SALE,December-24-2019,Townhouse,2262 241st St,Lomita,CA,90717,645000,3,3.0,121 - Lomita,2100,25853,1989,32,307,200,Sold,,,http://www.redfin.com/CA/Lomita/2262-241st-St-90717/home/7662576,CRMLS,PV19160951,N,Y,33.8059662,-118.3222001
PAST SALE,,Vacant Land,1935 240th St,Lomita,CA,90717,450000,,,,,21056,,,,,,,,http://www.redfin.com/CA/Lomita/1935-240th-St-90717/home/23415799,,,N,Y,33.8073268,-118.3130038
PAST SALE,January-7-2019,Townhouse,1801 263rd St #124,Lomita,CA,90717,529000,3,2.25,121 - Lomita,1544,132814,1981,383,343,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-124/home/7728996,CRMLS,PV18209686,N,Y,33.7844068,-118.3104876
PAST SALE,December-11-2018,Condo/Co-op,1715 W 259th St #17,Lomita,CA,90717,295000,1,1.0,121 - Lomita,648,19668,1981,410,455,250,Sold,,,http://www.redfin.com/CA/Lomita/1715-259th-St-90717/unit-17/home/7732317,CRMLS,SB18268987,N,Y,33.7885595,-118.3081454
PAST SALE,September-11-2019,Townhouse,1801 263rd St #114,Lomita,CA,90717,545000,3,2.25,121 - Lomita,1530,132814,1981,136,356,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-114/home/7728986,CRMLS,SB19171083,N,Y,33.7844068,-118.3104876
PAST SALE,November-13-2019,Townhouse,1801 263rd St #127,Lomita,CA,90717,545000,3,2.5,121 - Lomita,1544,132814,1981,73,353,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-127/home/7728999,CRMLS,SB19188211,N,Y,33.7844068,-118.3104876
PAST SALE,,Condo/Co-op,2051 255th St,Lomita,CA,90717,900000,2,1.0,,,,1936,,,,,,,http://www.redfin.com/CA/Lomita/2051-255th-St-90717/home/7663059,,,N,Y,33.7926145,-118.316218
PAST SALE,September-7-2018,Multi-Family (2-4 Unit),25317 Woodward Ave,Lomita,CA,90717,1175000,9,3.0,121 - Lomita,3312,8224,1960,505,355,,Sold,,,http://www.redfin.com/CA/Lomita/25317-Woodward-Ave-90717/home/7662829,CRMLS,SB18203069,N,Y,33.7949019,-118.3187411
PAST SALE,May-9-2018,Multi-Family (2-4 Unit),2111 245th St,Lomita,CA,90717,775000,5,3.0,121 - Lomita,2368,11311,1921,626,327,,Sold,,,http://www.redfin.com/CA/Lomita/2111-245th-St-90717/home/7662190,CRMLS,SB18109099,N,Y,33.803786,-118.3175879
PAST SALE,,Condo/Co-op,1949 Rolling Vista Dr #62,Lomita,CA,90717,410000,3,3.0,,1553,,1965,,264,,,,,http://www.redfin.com/CA/Lomita/1949-Rolling-Vista-Dr-90717/unit-62/home/7730940,,,N,Y,33.7759198,-118.3142087
PAST SALE,May-2-2018,Condo/Co-op,25925 Oak St #105,Lomita,CA,90717,403800,2,2.0,121 - Lomita,1101,39890,1979,633,367,345,Sold,,,http://www.redfin.com/CA/Lomita/25925-Oak-St-90717/unit-105/home/7731903,CRMLS,OC18068392,N,Y,33.7873312,-118.3180262
PAST SALE,December-27-2018,Condo/Co-op,2110 Palos Verdes Dr N #203,Lomita,CA,90717,473000,2,1.75,121 - Lomita,1357,59481,1981,394,349,325,Sold,,,http://www.redfin.com/CA/Lomita/2110-Palos-Verdes-Dr-N-90717/unit-203/home/7730957,CRMLS,SB18274254,N,Y,33.775169,-118.3172237
PAST SALE,,Condo/Co-op,25925 Narbonne Ave #29,Lomita,CA,90717,290000,2,1.0,,808,,1973,,359,,,,,http://www.redfin.com/CA/Lomita/25925-Narbonne-Ave-90717/unit-29/home/7731594,,,N,Y,33.7872706,-118.3207475
PAST SALE,October-29-2018,Townhouse,25834 Pennsylvania Ave #3,Lomita,CA,90717,607000,3,3.0,121 - Lomita,1986,20860,2002,453,306,330,Sold,,,http://www.redfin.com/CA/Lomita/25834-Pennsylvania-Ave-90717/unit-3/home/8124546,CRMLS,SB18205805,N,Y,33.7883353,-118.3249215
PAST SALE,February-15-2019,Condo/Co-op,25921 Oak St #106,Lomita,CA,90717,405000,2,1.75,121 - Lomita,1075,40369,1975,344,377,295,Sold,,,http://www.redfin.com/CA/Lomita/25921-Oak-St-90717/unit-106/home/7731794,CRMLS,SB18289001,N,Y,33.7876218,-118.3180255
PAST SALE,June-5-2019,Condo/Co-op,25930 Narbonne Ave #140,Lomita,CA,90717,375000,2,2.0,121 - Lomita,1089,67602,1978,234,344,351,Sold,,,http://www.redfin.com/CA/Lomita/25930-Narbonne-Ave-90717/unit-140/home/7731892,CRMLS,SB19104693,N,Y,33.7871545,-118.3192614
PAST SALE,July-25-2018,Townhouse,1801 263rd #136,Lomita,CA,90717,525000,3,2.5,121 - Lomita,1586,132814,1981,549,331,415,Sold,,,http://www.redfin.com/CA/Lomita/1801-263rd-St-90717/unit-136/home/7729008,CRMLS,PW18129415,N,Y,33.7844068,-118.3104876
PAST SALE,,Multi-Family (2-4 Unit),2312 247th St,Lomita,CA,90717,850000,3,1.0,,1040,7614,1952,,817,,,,,http://www.redfin.com/CA/Lomita/2312-247th-St-90717/home/7663656,,,N,Y,33.800385,-118.323149
PAST SALE,,Multi-Family (2-4 Unit),2358 246th Pl,Lomita,CA,90717,800000,4,2.0,,1904,7550,1961,,420,,,,,http://www.redfin.com/CA/Lomita/2358-246th-Pl-90717/home/7663701,,,N,Y,33.8014324,-118.3246202
PAST SALE,,Condo/Co-op,24410 Crenshaw Blvd #109,Torrance,CA,90505,259000,1,1.0,,743,,1987,,349,,,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-109/home/7663431,,,N,Y,33.8036988,-118.3269472
PAST SALE,August-13-2018,Condo/Co-op,24410 Crenshaw Blvd #113,Torrance,CA,90505,272500,1,1.0,127 - South East Torrance - West,743,99512,1987,530,367,306,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-113/home/7663435,CRMLS,PW18066990,N,Y,33.8036988,-118.3269472
PAST SALE,October-31-2018,Condo/Co-op,24410 Crenshaw Blvd #211,Torrance,CA,90505,265000,1,1.0,127 - South East Torrance - West,743,99512,1987,451,357,306,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-211/home/7663466,CRMLS,PV18137657,N,Y,33.8036988,-118.3269472
PAST SALE,January-14-2019,Condo/Co-op,24410 Crenshaw Blvd #215,Torrance,CA,90505,354000,2,2.0,127 - South East Torrance - West,1061,99512,1987,376,334,374,Sold,,,http://www.redfin.com/CA/Torrance/24410-Crenshaw-Blvd-90505/unit-215/home/7663470,CRMLS,PV18284930,N,Y,33.8036988,-118.3269472
PAST SALE,March-23-2018,Condo/Co-op,25837 Oak St #224,Lomita,CA,90717,369000,2,2.0,121 - Lomita,1021,60891,1976,673,361,314,Sold,,,http://www.redfin.com/CA/Lomita/25837-Oak-St-90717/unit-224/home/7731848,CRMLS,SB18001920,N,Y,33.7882818,-118.3180218
PAST SALE,,Condo/Co-op,25925 Narbonne Ave #33,Lomita,CA,90717,265000,2,1.0,,808,,1973,,328,,,,,http://www.redfin.com/CA/Lomita/25925-Narbonne-Ave-90717/unit-33/home/7731598,,,N,Y,33.7872706,-118.3207475
PAST SALE,August-10-2018,Townhouse,26120 Narbonne Ave Unit B,Lomita,CA,90717,517500,2,1.5,121 - Lomita,1485,38309,1979,533,348,325,Sold,,,http://www.redfin.com/CA/Lomita/26120-Narbonne-Ave-90717/unit-B/home/7731740,CRMLS,PV18133536,N,Y,33.7854406,-118.3196682
PAST SALE,August-12-2019,Condo/Co-op,2110 Palos Verdes Dr N #201,Lomita,CA,90717,475000,2,2.0,121 - Lomita,1387,59481,1981,166,342,350,Sold,,,http://www.redfin.com/CA/Lomita/2110-Palos-Verdes-Dr-N-90717/unit-201/home/7730955,CRMLS,SB19112436,N,Y,33.775169,-118.3172237
PAST SALE,,Condo/Co-op,26039 Cypress St #16,Lomita,CA,90717,700000,3,3.0,,1932,,2016,,362,,,,,http://www.redfin.com/CA/Lomita/26039-Cypress-St-90717/unit-16/home/167740756,,,N,Y,33.786082,-118.3227707
PAST SALE,November-13-2019,Townhouse,25827 Cypress St,Lomita,CA,90717,570000,3,2.25,121 - Lomita,1347,9860,1983,73,423,200,Sold,,,http://www.redfin.com/CA/Lomita/25827-Cypress-St-90717/home/7731485,CRMLS,SB19231670,N,Y,33.7885469,-118.322885
PAST SALE,November-21-2019,Condo/Co-op,26130 Narbonne Ave #106,Lomita,CA,90717,385000,2,2.0,121 - Lomita,1098,55046,1975,65,351,375,Sold,,,http://www.redfin.com/CA/Lomita/26130-Narbonne-Ave-90717/unit-106/home/7731706,CRMLS,PV19229515,N,Y,33.7850581,-118.3193364
PAST SALE,December-30-2019,Townhouse,26002 Pennsylvania Ave #7,Lomita,CA,90717,647000,4,2.5,121 - Lomita,1499,5795,1990,26,432,280,Sold,,,http://www.redfin.com/CA/Lomita/26002-Pennsylvania-Ave-90717/unit-7/home/7731687,CRMLS,SB19274629,N,Y,33.7868362,-118.3251198
PAST SALE,January-17-2020,Condo/Co-op,25921 Oak St #104,Lomita,CA,90717,325000,1,1.0,121 - Lomita,1020,40369,1975,8,319,295,Sold,,,http://www.redfin.com/CA/Lomita/25921-Oak-St-90717/unit-104/home/7731792,CRMLS,PV19244239,N,Y,33.7876218,-118.3180255
PAST SALE,,Multi-Family (2-4 Unit),1910 261st St,Lomita,CA,90717,712000,2,1.0,,935,5764,1940,,761,,,,,http://www.redfin.com/CA/Lomita/1910-261st-St-90717/home/7732265,,,N,Y,33.7858341,-118.3131583
PAST SALE,February-21-2018,Condo/Co-op,2043 248th St,Lomita,CA,90717,800000,3,3.25,121 - Lomita,2847,5705,2007,703,281,140,Sold,,,http://www.redfin.com/CA/Lomita/2043-248th-St-90717/home/21914920,CRMLS,RS17279036,N,Y,33.7994622,-118.315944
PAST SALE,October-16-2019,Vacant Land,1931 W 240 St,Lomita,CA,,450000,,,121 - Lomita,,21056,,101,,,Sold,,,http://www.redfin.com/CA/Lomita/1931-240th-St-90717/home/168864538,CRMLS,SB19209425,N,Y,33.8073039,-118.3129018
PAST SALE,June-29-2018,Multi-Family (2-4 Unit),2026 259th Pl,Lomita,CA,90717,750000,4,4.0,121 - Lomita,1952,5791,1956,575,384,,Sold,,,http://www.redfin.com/CA/Lomita/2026-259th-Pl-90717/home/7731966,CRMLS,SB18065688,N,Y,33.787201,-118.315571
PAST SALE,May-2-2019,Multi-Family (2-4 Unit),25975 Appian Way,Lomita,CA,90717,659000,4,2.0,121 - Lomita,940,8368,1949,268,701,,Sold,,,http://www.redfin.com/CA/Lomita/25975-Appian-Way-90717/home/7732130,CRMLS,SB19058949,N,Y,33.7869515,-118.3130213
PAST SALE,,Multi-Family (2-4 Unit),26305 Regent Ave,Lomita,CA,90717,710000,2,2.0,,972,7612,1948,,730,,,,,http://www.redfin.com/CA/Lomita/26305-Regent-Ave-90717/home/7729221,,,N,Y,33.7834837,-118.31293
PAST SALE,,Multi-Family (2-4 Unit),2421 W 253rd St,Lomita,CA,90717,700000,3,1.0,,1303,13005,1926,,537,,,,,http://www.redfin.com/CA/Lomita/2421-W-253rd-St-90717/home/7661607,,,N,Y,33.795741,-118.326209
PAST SALE,,Multi-Family (2-4 Unit),2422 247th St,Lomita,CA,90717,425000,6,3.0,,2211,4741,1953,,192,,,,,http://www.redfin.com/CA/Lomita/2422-247th-St-90717/home/7663561,,,N,Y,33.8003838,-118.3263048
PAST SALE,September-6-2019,Multi-Family (2-4 Unit),2244 247th St,Lomita,CA,90717,795000,5,4.0,121 - Lomita,1819,6001,1929,141,437,,Sold,,,http://www.redfin.com/CA/Lomita/2244-247th-St-90717/home/7663839,CRMLS,PW19144503,N,Y,33.8004812,-118.3215151
PAST SALE,December-11-2019,Multi-Family (2-4 Unit),2346 48 - 50 246th St,Lomita,CA,90717,1000000,7,4.0,121 - Lomita,2800,7551,1968,45,357,,Sold,,,http://www.redfin.com/CA/Lomita/2346-246th-St-90717/home/22159316,CRMLS,SB19231041,N,Y,33.8024015,-118.3243393
PAST SALE,December-6-2019,Townhouse,2235 241 St #7,Lomita,CA,90717,592000,3,2.5,121 - Lomita,1478,19722,1987,50,401,310,Sold,,,http://www.redfin.com/CA/Lomita/2235-241st-St-90717/unit-7/home/7662503,CRMLS,SB19130725,N,Y,33.8066326,-118.3211654
PAST SALE,June-29-2018,Multi-Family (5+ Unit),25530 Oak St,Lomita,CA,90717,2500000,21,14.0,Lomita,7700,20143,1964,575,325,,Sold,,,http://www.redfin.com/CA/Lomita/25530-Oak-St-90717/home/7663337,TheMLS,18-332626,N,Y,33.791459,-[phone]
PAST SALE,December-20-2019,Mobile/Manufactured Home,24200 Walnut #29,Torrance,CA,90501,25000,2,2.0,129 - South Torrance,1040,,1977,36,24,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-29/home/[phone],CRMLS,CV19262840,N,Y,33.806188,-[phone]
PAST SALE,January-8-2020,Mobile/Manufactured Home,24200 Walnut St #53,Torrance,CA,90501,13000,1,1.0,129 - South Torrance,448,,1963,17,29,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-53/home/[phone],CRMLS,CV19262056,N,Y,33.806188,-[phone]
PAST SALE,January-8-2020,Mobile/Manufactured Home,24200 Walnut St #5,Torrance,CA,90501,25,2,1.0,129 - South Torrance,800,,1963,17,0,,Sold,,,http://www.redfin.com/CA/Torrance/24200-Walnut-St-90501/unit-5/home/169798484,CRMLS,CV19264617,N,Y,33.806188,-118.310948
PAST SALE,,Condo/Co-op,2333 241st St #34,Lomita,CA,90717,525000,2,2.0,,1132,,1979,,464,,,,,http://www.redfin.com/CA/Lomita/2333-241st-St-90717/unit-34/home/7662438,,,N,Y,33.8066383,-118.3238359
PAST SALE,December-9-2019,Townhouse,2350 241st St,Lomita,CA,90717,585000,3,2.5,121 - Lomita,1303,96920,1989,47,449,170,Sold,,,http://www.redfin.com/CA/Lomita/2350-241st-St-90717/home/7662624,CRMLS,SB19250500,N,Y,33.8058169,-118.3233206
